	Archaeology
	Chadwick J., 1973, Discussion of V. I. Georgiev, ‘The arrival of the Greeks, linguistic evidence’, in R. A. Crossland and A. Birchall (eds.), Bronze Age Migrations in the Aegean, London, Duckworth, 254–5.

	Champion T. C., 1980, ‘Mass migration in later prehistoric Europe’, in P. Sörbom (ed.), Transport Technology and Social Change, Stockholm, 33–42.

	Champion T. and Champion S., 1986, ‘Peer-polity interaction in the European iron age’, in C. Renfrew and J. F. Cherry (eds.), Peer-Polity Interaction and Sociopolitical Change, Cambridge, Cambridge University Press 59–68.

	Champion T., Gamble C., Shennan S., and Whittle A., 1984, Prehistoric Europe, London, Academic Press.

	Chattopadhyaya K., 1976, Studies in Vedic and Indo-Iranian Religion and Culture I, Varanasi, Varanasi Mudran Sansthan.

	Childe V. G., 1915, ‘On the date and origin of Minyan ware’, Journal of Hellenic Studies 35, 196–207.

	Childe V. G., 1926, The Aryans, a Study of Indo-European Origins, London, Kegan Paul, Trench & Trubner.

	Childe V. G., 1929, The Danube in Prehistory, Oxford, Clarendon.

	Childe V. G., 1936, Man Makes Himself, London, Watts.

	Childe V. G., 1942, What Happened in History, Harmondsworth, Penguin.

	Childe V. G., 1950, Prehistoric Migrations in Europe, Oslo, Aschehoug.

	Childe V. G., 1956, Piecing Together the Past, London, Routledge & Kegan Paul.

	Childe V. G., 1957, The Dawn of European Civilization (6th edition), London, Routledge & Kegan Paul.

	Childe V. G., 1958a, ‘Retrospect’, Antiquity 32, 69–74.

	Childe V. G., 1958b, ‘Wheeled Vehicles’, Ch. 27 in C. Singer, E. J. Holmyard and A. R. Hall (eds.), A History of Technology I, Oxford, Clarendon, 716–29.

	Clark J. G. D., 1966, ‘The invasion hypothesis in British Prehistory’, Antiquity 40, 172–89.

	Clark J. G. D., 1965, ‘Radiocarbon dating and the expansion of farming from the Near East over Europe’, Proceedings of the Prehistoric Society 21, 58–73.

	Clark J. T. and Terrell J., 1978, ‘Archaeology in Oceania’, Annual Review of Anthropology 7, 293–319.

	Clark R., 1979, ‘Language’, in J. D. Jennings (ed.), The Prehistory of Polynesia, Cambridge, Mass., Harvard University Press, 249–70.

	Clarke D. L. (ed.), 1972, Models in Archaeology, London, Methuen.

	Coldstream J. N., 1977, Geometric Greece, London, Methuen.

	Collins R., 1986, The Basques, Oxford, Blackwell.

	Collis J., 1984, The European Iron Age, London, Batsford.

	Conteneau G., 1948, La Civilisation des Hittites et des Hurrites du Mitanni, Paris, Payot.

	Conway R. S., Whatmough J., and Johnson S. E., 1933, The Prae-Italic Dialects of Italy, published for the British Academy by Oxford University Press.

	Crossland R. A., 1967, ‘Immigrants from the north’, Cambridge Ancient History I, Ch. XXVII, Cambridge, Cambridge University Press.
