Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD
			37. This is the general pattern (Pettitt 2011). Of course, it is not completely universal – the Romito dwarf, for example, does not seem to have been buried with grave goods.

			38. Archaeologists have observed close spatial associations between large Upper Palaeolithic (Magdalenian) aggregation sites in the French Périgord and natural choke points or ‘bottlenecks’ along the Dordogne and Vézère such as fords or meanders: ideal locations for intercepting herds of reindeer on their seasonal migrations (White 1985). In northern Spain, the famous cave sites of Altamira and Castillo have long been identified as aggregation locales based on their topographical location and the preponderance of seasonal resources like deer, ibex and shellfish among the animal remains found there (Straus 1977). On the periglacial ‘mammoth steppe’ of Central Russia, spectacularly large settlements like Mezhirich and Mezin – with their mammoth-bone dwellings, fixed storage pits and abundant evidence of art and trade – were aligned on major river systems (Dnepr and Desna), which also channelled the annual north-south movements of steppe bison, horse, reindeer and mammoth (Soffer 1985). Similarly, the Pavlov Hills of southern Moravia, where Dolní Věstonice is located, once formed part of a narrow belt of forest-steppe, bridging the non-glaciated zones of eastern and western Europe (see contributions by Jiří Svoboda, in Roebroeks et al. 2000). Year-round habitation was certainly possible in some of these locations, but population densities are still likely to have fluctuated markedly between seasons. Recently, archaeologists have begun using more fine-grained analytical techniques – like the microscopic study of growth patterns in animal teeth and antlers, as well as measuring geochemical proxies of seasonal variation such as stable isotope ratios in animal remains – to determine the migration patterns and diets of hunted game (for a useful survey see Prendergast et al. 2018).

			39. Lang et al. 2013; L. Dietrich et al. 2019 (grinding slabs, stone bowls, hand pounders, pestles and mortars are all found in impressive numbers at Göbekli Tepe); and see also O. Dietrich et al. 2012.

			40. Parker Pearson (2012) provides a detailed survey and interpretation of the archaeology of Stonehenge, including the results of recent fieldwork. The argument for Neolithic aristocracy is based on close analysis and dating of human remains associated with different phases in the construction of Stonehenge, which prove consistent with the idea that the first stone circle was linked to a high-status cemetery, where the cremated remains of a nuclear family were placed around the start of the third millennium bc. Subsequent removals and rebuildings, including the incorporation of massive sarsen stones, were apparently linked to ongoing mortuary rituals, as the same family’s lineage presumably expanded in size and status over a period of centuries.

			41. For the rejection of cereal-farming in prehistoric Britain during periods of megalithic construction see Stevens and Fuller 2012; for the seasonality of midwinter meat-feasting at Durrington Walls, as detected from tooth remains, see Wright et al. 2014.

			42. Viner et al. 2010; Madgwick et al. 2019.

			43. Of course, humans are not alone in this. Non-human primates, like chimpanzees and bonobos, also vary the size and structure of their groups on a seasonal basis according to the changing distribution of edible resources in what primatologists call ‘fission-fusion’ systems (Dunbar 1988). So too, in fact, do all sorts of other gregarious animals. But what Mauss was talking about and what we’re considering here is categorically different from this. Uniquely, for humans such alternations also involve corresponding changes in moral, legal and ritual organization. Not just strategic alliances, but entire systems of roles and institutions are liable to be periodically disassembled and reconstructed, allowing for more or less concentrated ways of living at different times of year.

			44. Mauss and Beuchat 1979 [1904–5]. It’s worth noting that politics wasn’t the aspect of seasonal variations they themselves chose to emphasize, being more concerned with the contrast between secular and ceremonial arrangements and the effects this had on the self-consciousness of the group. E.g. ‘Winter is a season when Eskimo society is highly concentrated and in a state of continual excitement and hyperactivity. Because individuals are brought into close contact with one another, their social interactions become more frequent, more continuous and coherent; ideas are exchanged; feelings are mutually revived and reinforced. By its existence and constant activity, the group becomes more aware of itself and assumes a more prominent place in the consciousness of individuals.’ (p. 76)

			45. It’s surely no coincidence that so much of Kwakiutl art plays visually on the relation of ‘name,’ ‘person’ and ‘role’ – relations laid open to scrutiny by their seasonal practices (Lévi-Strauss 1982).
